Date,signal,zscore,daily_pnl,cumulative_pnl
2020-02-13,0,1.0413613100421004,0.0,0.0
2020-02-14,0,1.2303573189979897,0.0,0.0
2020-02-18,0,1.141770637857919,-0.0,0.0
2020-02-19,0,1.466064183984588,0.0,0.0
2020-02-20,0,1.480530170215199,-0.0,0.0
2020-02-21,0,1.7459739310256241,0.0,0.0
2020-02-24,0,0.7877253916537945,-0.0,0.0
2020-02-25,0,0.13420072491714535,-0.0,0.0
2020-02-26,0,-0.649063211658414,-0.0,0.0
2020-02-27,1,-2.1452944221093437,-15.0,-15.0
2020-02-28,1,-2.1708512900294896,-169.4621731471399,-184.4621731471399
2020-03-02,1,-0.9939173906029513,331.8613050151664,147.3991318680265
2020-03-03,0,-0.0231584193800079,52.37434913924149,199.773481007268
2020-03-04,0,1.1472774481490842,0.0,199.773481007268
2020-03-05,0,-0.5871763672257971,-0.0,199.773481007268
2020-03-06,1,-2.1539699933178205,-15.0,184.773481007268
2020-03-09,1,-3.116970383683077,-464.62131583672385,-279.84783482945585
2020-03-10,1,-2.1632902525790687,258.0334679608021,-21.814366868653735
2020-03-11,1,-2.125568622931362,-174.90785233138718,-196.7222192000409
2020-03-12,1,-2.5075666272998514,-643.7925513686415,-840.5147705686825
2020-03-13,1,-3.1283060231068083,62.12759449683382,-778.3871760718487
2020-03-16,1,-2.1782954522417244,-334.1172479802115,-1112.5044240520601
2020-03-17,1,-2.925216315734993,47.44730801836031,-1065.0571160337
2020-03-18,1,-2.616494899276732,-338.7918628760252,-1403.8489789097252
2020-03-19,1,-2.864849341667746,-587.1300388024608,-1990.979017712186
2020-03-20,1,-2.356430466572225,-511.04948391868135,-2502.0285016308676
2020-03-23,1,-2.369088212991016,-228.2398323487591,-2730.2683339796267
2020-03-24,1,-2.248774476567314,263.4005809013536,-2466.8677530782734
2020-03-25,1,-1.4003692520667845,581.8083432673154,-1885.059409810958
2020-03-26,1,-1.1934011393543547,443.18378052848516,-1441.8756292824728
2020-03-27,1,-1.4954303086658813,-339.0039950547507,-1780.8796243372235
2020-03-30,1,-1.2103632557574384,390.1905766293122,-1390.6890477079114
2020-03-31,1,-0.92887878535457,-41.79346267685391,-1432.4825103847654
2020-04-01,1,-1.258697842163521,-433.3433965190366,-1865.825906903802
2020-04-02,1,-1.1393221919025136,292.94612539016003,-1572.879781513642
2020-04-03,1,-1.1561227833415368,-44.46846482808688,-1617.3482463417288
2020-04-06,1,-0.843671309700689,494.37767254486795,-1122.970573796861
2020-04-07,1,-0.7782574181161109,-19.186452356255668,-1142.1570261531165
2020-04-08,1,-0.5296477203269471,234.11832894189988,-908.0386972112166
2020-04-09,0,-0.22431645334317754,209.3578450519565,-698.6808521592601
2020-04-13,0,-0.5629977797771629,-0.0,-698.6808521592601
2020-04-14,0,-0.5717567792865782,0.0,-698.6808521592601
2020-04-15,0,-0.6311815289416852,-0.0,-698.6808521592601
2020-04-16,0,-0.8436906427747053,-0.0,-698.6808521592601
2020-04-17,0,-0.6512259997818644,0.0,-698.6808521592601
2020-04-20,0,-0.9003535673344641,-0.0,-698.6808521592601
2020-04-21,0,-0.9026067794680939,-0.0,-698.6808521592601
2020-04-22,0,-0.9797504294840952,0.0,-698.6808521592601
2020-04-23,0,-0.9456587981255069,-0.0,-698.6808521592601
2020-04-24,0,-1.5258017906708397,-0.0,-698.6808521592601
2020-04-27,0,-0.507702591181723,0.0,-698.6808521592601
2020-04-28,0,-1.0336991084361393,-0.0,-698.6808521592601
2020-04-29,0,0.2751846990653612,0.0,-698.6808521592601
2020-04-30,0,-0.6536343353945847,-0.0,-698.6808521592601
2020-05-01,0,-0.28251434557091626,-0.0,-698.6808521592601
2020-05-04,0,-0.9942919620776113,-0.0,-698.6808521592601
2020-05-05,0,-0.958924394461594,0.0,-698.6808521592601
2020-05-06,0,-1.4389930253870034,-0.0,-698.6808521592601
2020-05-07,0,-1.703085174946949,-0.0,-698.6808521592601
2020-05-08,0,-0.8496696736093178,0.0,-698.6808521592601
2020-05-11,0,-1.434742240531344,-0.0,-698.6808521592601
2020-05-12,0,-1.6144545504760086,-0.0,-698.6808521592601
2020-05-13,1,-2.2808003379023414,-15.0,-713.6808521592601
2020-05-14,1,-2.233593678339238,-57.25241237773789,-770.933264536998
2020-05-15,1,-2.7775789397386417,-163.497353824952,-934.43061836195
2020-05-18,1,-1.2780901548001888,404.498302094953,-529.9323162669971
2020-05-19,1,-0.7254120825586183,-14.169110644949145,-544.1014269119462
2020-05-20,0,0.4181858673673015,298.4868432498133,-245.61458366213287
2020-05-21,0,0.1585074214345606,-0.0,-245.61458366213287
2020-05-22,0,0.07349874171285362,-0.0,-245.61458366213287
2020-05-26,0,1.261841792912652,0.0,-245.61458366213287
2020-05-27,0,1.566107716800658,0.0,-245.61458366213287
2020-05-28,0,1.4758723673929066,0.0,-245.61458366213287
2020-05-29,0,1.2473892904738966,-0.0,-245.61458366213287
2020-06-01,0,1.1345472730971227,0.0,-245.61458366213287
2020-06-02,0,1.0978909855944992,-0.0,-245.61458366213287
2020-06-03,0,1.7543516867765954,0.0,-245.61458366213287
2020-06-04,0,1.8666223426093393,0.0,-245.61458366213287
2020-06-05,-1,2.0815045099272584,-15.0,-260.6145836621329
2020-06-08,-1,2.3137328624478846,-159.87494338242692,-420.4895270445598
2020-06-09,-1,1.5149903096165418,187.2499130757782,-233.23961396878158
2020-06-10,-1,1.012962082487814,102.9605354060803,-130.27907856270127
2020-06-11,0,0.2750890089694611,481.9085702583284,351.6294916956271
2020-06-12,0,0.3397112152711384,0.0,351.6294916956271
2020-06-15,0,0.4871216388444796,0.0,351.6294916956271
2020-06-16,0,0.5302969766574119,0.0,351.6294916956271
2020-06-17,0,0.3748241714035208,-0.0,351.6294916956271
2020-06-18,0,0.4095987856577822,0.0,351.6294916956271
2020-06-19,0,0.05505790321952092,-0.0,351.6294916956271
2020-06-22,0,-0.08953405327690053,-0.0,351.6294916956271
2020-06-23,0,-0.23149427301872463,-0.0,351.6294916956271
2020-06-24,0,-0.5508899663165487,-0.0,351.6294916956271
2020-06-25,0,-0.7781911237243604,0.0,351.6294916956271
2020-06-26,0,-1.283150223515417,-0.0,351.6294916956271
2020-06-29,0,-1.426860836155732,0.0,351.6294916956271
2020-06-30,0,-1.5221549232079716,0.0,351.6294916956271
2020-07-01,0,-1.44821130738396,0.0,351.6294916956271
2020-07-02,0,-1.4282486181944154,0.0,351.6294916956271
2020-07-06,0,-1.2075828141473874,0.0,351.6294916956271
2020-07-07,0,-1.248680143353232,-0.0,351.6294916956271
2020-07-08,0,-1.3985736699924904,-0.0,351.6294916956271
2020-07-09,0,-1.7647434708105738,-0.0,351.6294916956271
2020-07-10,0,-1.1582658875545737,0.0,351.6294916956271
2020-07-13,0,-1.1050453135808307,0.0,351.6294916956271
2020-07-14,0,-0.7542515992742755,0.0,351.6294916956271
2020-07-15,0,-0.013110937157124056,0.0,351.6294916956271
2020-07-16,0,-0.18241193778135253,-0.0,351.6294916956271
2020-07-17,0,0.17870156115710986,0.0,351.6294916956271
2020-07-20,0,0.06729362353514251,-0.0,351.6294916956271
2020-07-21,0,0.8073227602833021,0.0,351.6294916956271
2020-07-22,0,1.700617366990065,0.0,351.6294916956271
2020-07-23,0,1.2772679204161133,-0.0,351.6294916956271
2020-07-24,0,1.689277399400685,0.0,351.6294916956271
2020-07-27,0,1.193640401529905,-0.0,351.6294916956271
2020-07-28,0,0.9923635181540997,-0.0,351.6294916956271
2020-07-29,0,0.7127160743878229,-0.0,351.6294916956271
2020-07-30,0,0.4822448267736034,-0.0,351.6294916956271
2020-07-31,0,0.07838158728134151,-0.0,351.6294916956271
2020-08-03,0,-0.5646758084053488,-0.0,351.6294916956271
2020-08-04,0,-0.3608444129738566,0.0,351.6294916956271
2020-08-05,0,0.5542926513419167,0.0,351.6294916956271
2020-08-06,0,0.8948797140376408,0.0,351.6294916956271
2020-08-07,0,0.9051394119145993,0.0,351.6294916956271
2020-08-10,0,0.9803282813058047,-0.0,351.6294916956271
2020-08-11,0,1.3455499683026715,0.0,351.6294916956271
